Date,VXOCLS
11/05/14,13.36
11/06/14,13.09
11/07/14,12.43
11/10/14,11.44
11/11/14,11.62
11/12/14,12.1
11/13/14,12.17
11/14/14,12.06
11/17/14,12.53
11/18/14,12.66
11/19/14,12.46
11/20/14,12
11/21/14,11.24
11/24/14,10.75
11/25/14,11
11/26/14,10.88
11/27/14,.
11/28/14,12.71
12/01/14,13.24
12/02/14,12.36
12/03/14,12.08
12/04/14,11.94
12/05/14,11.15
12/08/14,13.23
12/09/14,13.44
12/10/14,17.69
12/11/14,18.28
12/12/14,20.89
12/15/14,18.38
12/16/14,21.66
12/17/14,17.62
12/18/14,14.88
12/19/14,14.63
12/22/14,13.25
12/23/14,13.35
12/24/14,13.55
12/25/14,.
12/26/14,13.62
12/29/14,13.09
12/30/14,13.35
12/31/14,16.27
01/01/15,.
01/02/15,15.69
01/05/15,17.78
01/06/15,18.91
01/07/15,17.95
01/08/15,15.11
01/09/15,16.27
01/12/15,17.85
01/13/15,18.97
01/14/15,19.96
01/15/15,21.56
01/16/15,19.7
01/19/15,.
01/20/15,18.91
01/21/15,18.34
01/22/15,15.07
01/23/15,15.89
01/26/15,14.37
01/27/15,17.52
01/28/15,20.19
01/29/15,18.74
01/30/15,20.97
02/02/15,18.57
02/03/15,16.18
02/04/15,17.44
02/05/15,16.3
02/06/15,17.27
02/09/15,17.41
02/10/15,16.3
02/11/15,16.24
02/12/15,14.94
02/13/15,14.48
02/16/15,.
02/17/15,15.27
02/18/15,15.51
02/19/15,15.02
02/20/15,14.05
02/23/15,13.58
02/24/15,12.98
02/25/15,12.84
02/26/15,13.44
02/27/15,13.28
03/02/15,12.36
03/03/15,13.34
03/04/15,13.83
03/05/15,13.76
03/06/15,15.58
03/09/15,14.66
03/10/15,17.25
03/11/15,17.64
03/12/15,15.96
03/13/15,16.88
03/16/15,15.93
03/17/15,16.14
03/18/15,14.01
03/19/15,14.19
03/20/15,12.94
03/23/15,12.81
03/24/15,13.73
03/25/15,16.07
03/26/15,16.6
03/27/15,16.07
03/30/15,14.57
03/31/15,16.05
04/01/15,16.27
04/02/15,15.51
04/03/15,.
04/06/15,15.02
04/07/15,15.06
04/08/15,14.39
04/09/15,13.58
04/10/15,12.5
04/13/15,14.53
04/14/15,13.99
04/15/15,12.98
04/16/15,12.75
04/17/15,14.47
04/20/15,12.74
04/21/15,13.23
04/22/15,12.68
04/23/15,12.68
04/24/15,12.5
04/27/15,13.09
04/28/15,12.33
04/29/15,13.46
04/30/15,15.17
05/01/15,12.96
05/04/15,12.57
05/05/15,14.95
05/06/15,16
05/07/15,16.07
05/08/15,12.57
05/11/15,13.68
05/12/15,14.57
05/13/15,14.32
05/14/15,13.23
05/15/15,12.86
05/18/15,12.85
05/19/15,12.6
05/20/15,13.13
05/21/15,12.15
05/22/15,12.6
05/25/15,.
05/26/15,14.36
05/27/15,13.12
05/28/15,13.6
05/29/15,14.46
06/01/15,14.12
06/02/15,14.4
06/03/15,14.19
06/04/15,15.49
06/05/15,16.55
06/08/15,15.82
06/09/15,15.65
06/10/15,13.87
06/11/15,13.25
06/12/15,14.64
06/15/15,15.35
06/16/15,15.11
06/17/15,14.94
06/18/15,13.36
06/19/15,14.29
06/22/15,12.41
06/23/15,13.04
06/24/15,13.37
06/25/15,14.48
06/26/15,14.67
06/29/15,19.05
06/30/15,18.23
07/01/15,16.96
07/02/15,17.72
07/03/15,.
07/06/15,17.49
07/07/15,16.84
07/08/15,20.73
07/09/15,21.47
07/10/15,17.77
07/13/15,13.79
07/14/15,13.14
